[signUpUsername]    .//input[@id='username-register']
[signUpPass]        .//input[@id='password-register']
[signUpEmail]       .//input[@id='email-register']
[signUpBtn]         .//button[@type='submit']
[createPostBtn]     .//a[@href="/create-post"]
[signOutBtn]        .//button[@class='btn btn-sm btn-secondary']
[signInUsername]    .//input[@class='form-control form-control-sm input-dark' and @name='username']
[signInPass]        .//input[@name='password' and @class='form-control form-control-sm input-dark']
[signInBtn]         .//button[@class='btn btn-primary btn-sm']
[createPostTitle]   .//input[@id='post-title']
[createPostBody]    .//textarea[@id='post-body']
[saveNewPostBtn]    .//div//button[@class='btn btn-primary']
[newPostBanner]     .//div[@class='alert alert-success text-center']
[myProfileIcon]     .//img[@alt='My profile']
[deleteIcon]        .//button[@class='delete-post-button text-danger']
[postRemovedBanner] .//div[@class='alert alert-success text-center']
